Keywords,Frequency_all,Keyword,Frequency_topic
fucking,8433,fucking,4713
fuck,7998,fuck,4207
dh,30943,dh,4005
shit,7683,shit,3703
ass,6032,ass,3132
stop,5979,stop,1776
time,20528,time,1569
husband,17176,husband,1383
love,19390,love,1382
kids,28533,kids,1368
hate,17135,hate,1264
give,4932,give,1206
damn,4202,damn,1180
hair,2458,hair,1170
feel,21156,feel,1021
make,9581,make,962
call,2773,call,912
face,3005,face,910
head,2544,head,908
phone,2196,phone,899
hell,3404,hell,895
leave,5171,leave,853
day,16246,day,829
thing,4701,thing,828
stupid,3142,stupid,799
back,9742,back,774
sex,11113,sex,744
god,3367,god,729
hear,1956,hear,724
talking,1764,talking,670
asshole,2367,asshole,658
today,11606,today,654
shut,1394,shut,647
people,10332,people,623
wrong,3343,wrong,614
work,12490,work,614
good,9704,good,607
life,11364,life,597
find,4053,find,596
year,7901,year,558
wtf,3206,wtf,537
makes,6573,makes,532
making,2806,making,520
turn,1724,turn,520
kid,6029,kid,510
house,8538,house,510
bad,8649,bad,509
baby,9659,baby,507
ll,6340,ll,505
crazy,2863,crazy,501
