Keywords,Frequency_all,Keyword,Frequency_topic
kids,28533,kids,6571
child,5285,child,4826
mom,10533,mom,4409
kid,6029,kid,4077
hate,17135,hate,3865
love,19390,love,3429
money,4634,money,3252
feel,21156,feel,3095
dh,30943,dh,2896
time,20528,time,2661
pay,2485,pay,2659
husband,17176,husband,2634
children,4039,children,2488
parents,2815,parents,2385
mother,4930,mother,2362
single,3282,single,2338
live,2987,live,2209
son,7593,son,2120
dad,3057,dad,2094
life,11364,life,2029
people,10332,people,1914
day,16246,day,1811
family,6440,family,1747
job,5827,job,1742
good,9704,good,1738
make,9581,make,1695
work,12490,work,1684
years,8350,years,1540
give,4932,give,1451
house,8538,house,1445
care,5400,care,1415
father,2043,father,1380
fucking,8433,fucking,1373
home,9734,home,1361
back,9742,back,1360
leave,5171,leave,1261
bad,8649,bad,1257
support,1353,support,1247
told,6403,told,1179
bc,2289,bc,1178
fuck,7998,fuck,1165
year,7901,year,1138
move,1808,move,1129
bills,1136,bills,1129
shit,7683,shit,1109
married,5587,married,1018
parent,1338,parent,1017
step,1185,step,1004
sick,5606,sick,999
makes,6573,makes,983
