Keywords,Frequency_all,Keyword,Frequency_topic
night,9060,night,7921
dh,30943,dh,7570
dd,11106,dd,6834
ds,10330,ds,6819
bed,6319,bed,6164
time,20528,time,5668
kids,28533,kids,5276
sleep,5930,sleep,5213
day,16246,day,3674
love,19390,love,3104
feel,21156,feel,2997
husband,17176,husband,2899
morning,3624,morning,2872
put,5140,put,2741
hate,17135,hate,2642
back,9742,back,2630
baby,9659,baby,2437
work,12490,work,2435
room,2686,room,2364
tired,5398,tired,2327
home,9734,home,2322
today,11606,today,2225
tonight,3717,tonight,2158
sex,11113,sex,2097
play,2348,play,1944
mommy,4002,mommy,1788
fucking,8433,fucking,1777
house,8538,house,1740
good,9704,good,1726
drink,1808,drink,1710
son,7593,son,1702
wake,1358,wake,1669
make,9581,make,1642
hours,3125,hours,1617
year,7901,year,1610
nap,1541,nap,1603
bad,8649,bad,1587
mom,10533,mom,1585
hour,1855,hour,1577
told,6403,told,1526
sleeping,1528,sleeping,1524
fuck,7998,fuck,1510
minutes,1755,minutes,1507
shower,1831,shower,1490
door,1529,door,1475
shit,7683,shit,1452
bathroom,1673,bathroom,1439
playing,1361,playing,1416
wine,1573,wine,1410
asleep,1696,asleep,1114
