Keywords,Frequency_all,Keyword,Frequency_topic
baby,9659,baby,8091
year,7901,year,6283
back,9742,back,6023
school,5190,school,5107
son,7593,son,4875
pregnant,4757,pregnant,3778
kids,28533,kids,3353
time,20528,time,3106
months,4197,months,2732
love,19390,love,2640
feel,21156,feel,2570
dh,30943,dh,2397
daughter,4558,daughter,2377
husband,17176,husband,2249
hate,17135,hate,2239
weeks,2980,weeks,2158
hope,4105,hope,2146
day,16246,day,2056
scared,2903,scared,1979
girl,3011,girl,1906
years,8350,years,1891
today,11606,today,1865
month,3333,month,1861
work,12490,work,1459
mom,10533,mom,1438
told,6403,told,1392
finally,2821,finally,1388
ve,10421,ve,1374
found,3308,found,1371
ago,3686,ago,1357
sex,11113,sex,1338
wait,3130,wait,1314
good,9704,good,1310
high,1617,high,1259
ll,6340,ll,1238
thought,4177,thought,1237
home,9734,home,1227
yr,2506,yr,1226
life,11364,life,1217
start,2680,start,1210
make,9581,make,1169
period,1486,period,1157
days,6071,days,1136
bad,8649,bad,1135
people,10332,people,1128
dd,11106,dd,1128
job,5827,job,1082
fucking,8433,fucking,1060
pregnancy,1203,pregnancy,1043
week,5372,week,1024
afford,1586,afford,985
