Keywords,Frequency_all,Keyword,Frequency_topic
day,16246,day,6813
home,9734,home,5732
house,8538,house,5275
kids,28533,kids,5103
dh,30943,dh,4665
days,6071,days,3074
job,5827,job,3015
clean,3400,clean,2819
week,5372,week,2803
husband,17176,husband,2765
sick,5606,sick,2618
feel,21156,feel,2471
watch,3101,watch,2346
love,19390,love,2311
hate,17135,hate,2174
stay,3010,stay,2016
hours,3125,hours,1774
today,11606,today,1742
tired,5398,tired,1696
back,9742,back,1654
long,4000,long,1595
watching,2516,watching,1524
spend,2063,spend,1500
leave,5171,leave,1445
fucking,8433,fucking,1358
cleaning,1522,cleaning,1320
make,9581,make,1303
weekend,2191,weekend,1225
laundry,1449,laundry,1218
wait,3130,wait,1205
tv,2046,tv,1199
mom,10533,mom,1194
break,2295,break,1133
care,5400,care,1116
school,5190,school,1105
ass,6032,ass,1104
sex,11113,sex,1066
life,11364,life,1058
shit,7683,shit,1041
sahm,2077,sahm,995
coming,1786,coming,948
tomorrow,2527,tomorrow,922
bed,6319,bed,900
hard,4756,hard,893
works,1418,works,888
dd,11106,dd,841
year,7901,year,821
fuck,7998,fuck,821
ds,10330,ds,805
bad,8649,bad,803
