Keywords,Frequency_all,Keyword,Frequency_topic
hate,17135,hate,11738
people,10332,people,8677
friends,6230,friends,5332
family,6440,family,5027
kids,28533,kids,3411
love,19390,love,2889
husband,17176,husband,2795
bitch,4966,bitch,2662
dh,30943,dh,2594
time,20528,time,2322
talk,3110,talk,1885
life,11364,life,1719
stand,2631,stand,1688
fucking,8433,fucking,1683
good,9704,good,1419
post,1493,post,1382
wife,2796,wife,1323
day,16246,day,1248
mother,4930,mother,1246
men,2185,men,1207
work,12490,work,1172
find,4053,find,1153
mil,2928,mil,1149
facebook,1456,facebook,1121
happy,5427,happy,1088
stupid,3142,stupid,1079
mom,10533,mom,1072
thinks,2474,thinks,1059
nice,3022,nice,1024
years,8350,years,927
son,7593,son,904
bad,8649,bad,885
things,5114,things,884
sick,5606,sick,877
back,9742,back,859
stop,5979,stop,857
sex,11113,sex,821
mine,1971,mine,819
told,6403,told,814
kind,1687,kind,786
secretly,1657,secretly,781
baby,9659,baby,775
sil,1614,sil,751
tired,5398,tired,731
home,9734,home,720
mad,1632,mad,714
kid,6029,kid,710
give,4932,give,703
care,5400,care,694
