Keywords,Frequency_all,Keyword,Frequency_topic
love,19390,love,14255
husband,17176,husband,13411
sex,11113,sex,9447
good,9704,good,7549
years,8350,years,6125
married,5587,married,4644
dh,30943,dh,4380
man,5366,man,3810
feel,21156,feel,3089
life,11364,life,3035
time,20528,time,2455
miss,3814,miss,2347
kids,28533,kids,2236
guy,2865,guy,2182
great,3872,great,1824
marriage,2718,marriage,1731
bf,3965,bf,1674
happy,5427,happy,1587
hot,2889,hot,1479
hate,17135,hate,1389
amazing,1822,amazing,1312
ago,3686,ago,1271
night,9060,night,1244
thinking,2816,thinking,1224
affair,1342,affair,1198
woman,2635,woman,1193
day,16246,day,1192
back,9742,back,1177
times,2919,times,1115
make,9581,make,1110
yrs,2102,yrs,1050
makes,6573,makes,1034
loves,1511,loves,1024
bad,8649,bad,1004
friend,5504,friend,999
divorce,1853,divorce,993
thing,4701,thing,974
told,6403,told,973
felt,1770,felt,959
dream,1244,dream,946
relationship,1514,relationship,901
feels,1667,feels,859
cheated,989,cheated,859
work,12490,work,843
year,7901,year,807
loved,1177,loved,802
met,1116,met,786
cheating,1135,cheating,760
find,4053,find,751
boyfriend,1266,boyfriend,735
