Keywords,Frequency_all,Keyword,Frequency_topic
dh,30943,dh,2497
kids,28533,kids,2179
feel,21156,feel,1641
love,19390,love,1627
read,2123,read,1606
time,20528,time,1576
husband,17176,husband,1519
car,2492,car,1402
day,16246,day,1394
confessions,1724,confessions,1361
thought,4177,thought,1222
work,12490,work,1122
reading,1573,reading,1087
asked,2178,asked,1080
mommy,4002,mommy,1001
people,10332,people,962
hate,17135,hate,955
year,7901,year,930
sex,11113,sex,930
found,3308,found,923
good,9704,good,920
back,9742,back,902
make,9581,make,902
birthday,1398,birthday,895
called,1999,called,895
left,3484,left,884
scary,1279,scary,793
mom,10533,mom,790
home,9734,home,770
happy,5427,happy,765
christmas,1934,christmas,764
stuff,2032,stuff,763
confession,933,confession,758
gave,2026,gave,747
guess,2513,guess,747
night,9060,night,681
dd,11106,dd,681
glad,1996,glad,675
totally,2414,totally,673
nice,3022,nice,665
lol,2709,lol,660
life,11364,life,657
son,7593,son,649
thing,4701,thing,633
ds,10330,ds,632
shit,7683,shit,624
fucking,8433,fucking,611
driving,1062,driving,606
gift,722,gift,601
drive,1401,drive,601
